name,pop_2020,pop_2021,pop_2022,pop_2023,pop_2024,net_2020,net_2021,net_2022,net_2023,net_2024,birth_2020,birth_2021,birth_2022,birth_2023,birth_2024,death_2020,death_2021,death_2022,death_2023,death_2024,natural_chg_2020,natural_chg_2021,natural_chg_2022,natural_chg_2023,natural_chg_2024,intl_mig_2020,intl_mig_2021,intl_mig_2022,intl_mig_2023,intl_mig_2024,dom_mig_2020,dom_mig_2021,dom_mig_2022,dom_mig_2023,dom_mig_2024,net_mig_2020,net_mig_2021,net_mig_2022,net_mig_2023,net_mig_2024
Alabama,5033094,5049196,5076181,5117673,5157699,7725,16102,26985,41492,40026,13867,57184,58103,58528,57541,15146,69134,67246,60059,59273,-1279,-11950,-9143,-1531,-1732,133,1804,8155,12995,15763,9757,25175,28226,29946,26028,9890,26979,36381,42941,41791
Alaska,733017,734420,734442,736510,740133,-378,1403,22,2068,3623,2406,9454,9359,9132,9014,1169,5333,6388,5597,5642,1237,4121,2971,3535,3372,65,873,2818,3391,4029,-1634,-3438,-5832,-4886,-3774,-1569,-2565,-3014,-1495,255
Arizona,7187135,7274078,7377566,7473027,7582384,29025,86943,103488,95461,109357,18110,75693,79173,78647,78322,17991,80277,79806,70779,68662,119,-4584,-633,7868,9660,251,8017,33411,52767,64486,30189,83565,68790,35208,34902,30440,91582,102201,87975,99388
Arkansas,3014546,3026870,3047704,3069463,3088354,2993,12324,20834,21759,18891,8509,34928,36115,35298,35161,8466,40117,40295,36414,35888,43,-5189,-4180,-1116,-727,95,1347,6177,4966,6152,2601,15880,18873,17821,13465,2696,17227,25050,22787,19617
California,39521958,39142565,39142414,39198693,39431263,-33716,-379393,-151,56279,232570,103133,412507,424071,410377,400601,74572,345285,318719,303733,290135,28561,67222,105352,106644,110466,1372,44127,234953,292721,361057,-67219,-477586,-336707,-344029,-239575,-65847,-433459,-101754,-51308,121482
Colorado,5787129,5814036,5850935,5901339,5957493,11805,26907,36899,50404,56154,15593,62138,62659,62309,62497,11905,46475,49577,45275,45203,3688,15663,13082,17034,17294,240,3911,18507,27177,33227,7365,5817,6227,6341,5422,7605,9728,24734,33518,38649
Connecticut,3579918,3606607,3617925,3643023,3675069,-27783,26689,11318,25098,32046,8465,33942,35637,35115,34609,11949,34586,34874,32977,32778,-3484,-644,763,2138,1831,408,6215,22355,29968,36214,-20684,19406,-10406,-6462,-6060,-20276,25621,11949,23506,30154
Delaware,991928,1005062,1020625,1036423,1051917,1973,13134,15563,15798,15494,2579,10174,10849,10718,10437,2959,11233,11511,10920,10458,-380,-1059,-662,-202,-21,64,939,3477,5985,7283,2232,13461,12578,9931,8155,2296,14400,16055,15916,15438
District of Columbia,670917,669256,676725,687324,702250,-18628,-1661,7469,10599,14926,2187,8508,8502,8061,7746,2007,5840,5603,5035,4985,180,2668,2899,3026,2761,53,1747,10017,10320,12502,-15117,-6432,-4864,-2580,-337,-15064,-4685,5153,7740,12165
Florida,21592035,21831949,22379312,22904868,23372215,53843,239914,547363,525556,467347,50294,207942,221941,224041,220659,56387,250412,260497,231613,227980,-6093,-42470,-38556,-7572,-7321,2842,46853,255915,342211,411322,62600,246571,314467,185067,64017,65442,293424,570382,527278,475339
Georgia,10732888,10792060,10931805,11064432,11180878,19133,59172,139745,132627,116446,29847,121274,125616,126127,125502,24783,109479,110352,98278,97250,5064,11795,15264,27849,28252,731,10157,44634,51941,63088,11925,36384,79891,52290,25321,12656,46541,124525,104231,88409
Hawaii,1451252,1447029,1440359,1441387,1446146,-4000,-4223,-6670,1028,4759,3836,15528,15730,15254,14682,2837,12169,13440,12913,12411,999,3359,2290,2341,2271,119,2047,6833,9843,11893,-4736,-9831,-15833,-11033,-9321,-4617,-7784,-9000,-1190,2572
Idaho,1849415,1904848,1944299,1971122,2001619,10275,55433,39451,26823,30497,5467,21850,22384,22334,22830,3623,17115,18941,16798,16635,1844,4735,3443,5536,6195,58,698,6955,6419,7899,8891,51978,28368,14730,16383,8949,52676,35323,21149,24282
Illinois,12799088,12700641,12621821,12642259,12710158,-22726,-98447,-78820,20438,67899,33452,131890,129795,127001,125355,35280,128378,127015,116911,114343,-1828,3512,2780,10090,11012,508,11421,60951,92822,112955,-22335,-114221,-143390,-81875,-56235,-21827,-102800,-82439,10947,56720
Indiana,6790497,6815907,6844545,6880131,6924275,3910,25410,28638,35586,44144,19436,77715,80484,79794,79422,19164,77891,79651,72089,70263,272,-176,833,7705,9159,342,6065,25958,25365,30852,1683,16463,4652,3173,4268,2025,22528,30610,28538,35120
Iowa,3191141,3198613,3202820,3218414,3241488,595,7472,4207,15594,23074,9104,35887,36825,36475,36301,8028,35432,35586,32979,32472,1076,455,1239,3496,3829,199,3701,10340,16114,19439,-1231,1944,-6290,-3674,-231,-1032,5645,4050,12440,19208
Kansas,2938172,2938338,2937324,2951500,2970606,427,166,-1014,14176,19106,8510,34168,34399,34698,33963,6966,32753,33207,30190,28731,1544,1415,1192,4508,5232,134,2072,6062,15340,18530,-1882,-4854,-7128,-5358,-4701,-1748,-2782,-1066,9982,13829
Kentucky,4508318,4507583,4519233,4550595,4588372,2016,-735,11650,31362,37777,12579,51363,52300,52506,52248,12784,58350,61278,54405,53140,-205,-6987,-8978,-1899,-892,119,1755,11149,26161,31430,1047,2704,10439,7297,7294,1166,4459,21588,33458,38724
Louisiana,4652301,4627971,4593687,4588071,4597740,-5573,-24330,-34284,-5616,9669,13555,57028,56482,56594,53787,14800,56843,56802,50209,49828,-1245,185,-320,6385,3959,193,3186,13341,19250,23142,-5044,-27819,-47984,-31236,-17405,-4851,-24633,-34643,-11986,5737
Maine,1364571,1378931,1390922,1399646,1405012,1375,14360,11991,8724,5366,2997,11590,12059,11919,11609,3714,16131,17966,17061,16766,-717,-4541,-5907,-5142,-5157,60,1012,3255,4277,5196,1810,18016,14379,9598,5329,1870,19028,17634,13875,10525
Maryland,6177935,6179403,6192440,6217062,6263220,-3694,1468,13037,24622,46158,17156,67431,69084,67587,65609,16945,59001,57638,53835,54005,211,8430,11446,13752,11604,505,9038,47782,43758,53100,-5487,-17763,-45928,-32748,-18509,-4982,-8725,1854,11010,34591
Massachusetts,6994598,7000474,7022468,7066568,7136171,-38534,5876,21994,44100,69603,17113,66440,68959,68144,67851,22112,61657,63764,61574,61133,-4999,4783,5195,6570,6718,908,16475,72892,74610,90217,-29143,-14713,-54843,-36572,-27480,-28235,1762,18049,38038,62737
Michigan,10072703,10041351,10050877,10083356,10140459,-6635,-31352,9526,32479,57103,26588,102780,104459,100976,99589,31068,115239,117941,106040,102444,-4480,-12459,-13482,-5064,-2855,409,7044,33541,55863,67608,-4721,-29240,-8722,-17446,-7656,-4312,-22196,24819,38417,59952
Minnesota,5710735,5718660,5721621,5753048,5793151,4043,7925,2961,31427,40103,16460,63012,64651,63128,61438,12738,51412,53371,49940,49658,3722,11600,11280,13188,11780,295,5523,21405,24328,29540,-1414,-10549,-29472,-5334,-1161,-1119,-5026,-8067,18994,28379
Mississippi,2958536,2947209,2941939,2943172,2943045,-2742,-11327,-5270,1233,-127,8503,35004,34925,35064,33859,9649,41641,40616,35781,35843,-1146,-6637,-5691,-717,-1984,58,632,6869,5620,6789,-2054,-5802,-5877,-3481,-4939,-1996,-5170,992,2139,1850
Missouri,6154744,6171374,6179414,6208038,6245466,-110,16630,8040,28624,37428,17239,68821,68942,68424,67589,16737,75335,75622,68514,66068,502,-6514,-6680,-90,1521,270,3856,11763,19460,23569,-1059,17206,4160,9638,12289,-789,21062,15923,29098,35858
Montana,1087230,1106522,1122095,1131302,1137233,3014,19292,15573,9207,5931,2812,10841,11182,11024,11268,2516,12141,12886,11392,11256,296,-1300,-1704,-368,12,43,713,989,371,506,2776,20539,15661,9110,5410,2819,21252,16650,9481,5916
Nebraska,1963387,1964537,1972246,1987864,2005465,1391,1150,7709,15618,17601,6046,24411,24248,24611,24443,4450,19527,19385,18408,18308,1596,4884,4863,6203,6135,95,1581,7933,10744,12978,-762,-5984,-4437,-1077,-1498,-667,-4403,3496,9667,11480
Nevada,3116967,3148141,3176116,3214363,3267467,11372,31174,27975,38247,53104,8168,33362,33533,32797,31951,7007,32376,33468,29391,28893,1161,986,65,3406,3058,137,3612,7725,27009,33005,10423,25674,20262,8174,16853,10560,29286,27987,35183,49858
New Hampshire,1378756,1387677,1396678,1402199,1409032,1210,8921,9001,5521,6833,2994,12044,12283,12093,11777,3502,13728,14714,14322,14140,-508,-1684,-2431,-2229,-2363,88,1542,1538,3480,4290,1272,8528,10011,4470,4889,1360,10070,11549,7950,9179
New Jersey,9272794,9270541,9295227,9379642,9500851,-16220,-2253,24686,84415,121209,24722,98005,102676,102459,101199,33991,84007,82754,77131,75189,-9269,13998,19922,25328,26010,901,14743,72909,107943,130692,-9110,-32628,-66769,-48148,-35554,-8209,-17885,6140,59795,95138
New Mexico,2118606,2117333,2113868,2121164,2130256,1051,-1273,-3465,7296,9092,5327,21433,21441,21571,20833,5510,24657,25427,22436,22270,-183,-3224,-3986,-865,-1437,155,2261,5702,9904,12103,729,-1039,-4616,-1487,-1571,884,1222,1086,8417,10532
New York,20105171,19848276,19703747,19737367,19867248,-98601,-256895,-144529,33620,129881,53056,205414,209913,205888,205289,72834,177162,176582,166424,161588,-19778,28252,33331,39464,43701,1339,28775,111670,170450,207161,-72672,-300058,-295669,-176893,-120917,-71333,-271283,-183999,-6443,86244
North Carolina,10449652,10564320,10710793,10881189,11046024,8153,114668,146473,170396,164835,28675,116747,121588,121223,121281,25880,115533,118218,108857,108649,2795,1214,3370,12366,12632,683,9924,43024,57839,69792,8159,103202,99380,98981,82288,8842,113126,142404,156820,152080
North Dakota,779563,777966,781057,789047,796568,517,-1597,3091,7990,7521,2563,10021,9800,9721,9592,1745,7758,7334,6907,6867,818,2263,2466,2814,2725,30,453,3287,4269,5126,-438,-3966,-2667,912,-291,-408,-3513,620,5181,4835
Ohio,11798905,11767344,11777874,11824034,11883304,-548,-31561,10530,46160,59270,32340,128271,128860,128794,126575,33751,146873,149198,131659,127000,-1411,-18602,-20338,-2865,-425,517,9278,40470,51631,62378,-2752,-26839,-4998,-967,-2462,-2235,-17561,35472,50664,59916
Oklahoma,3965415,3992238,4026229,4063882,4095393,6010,26823,33991,37653,31511,11579,47473,48249,48693,47642,10346,50810,51638,45300,44506,1233,-3337,-3389,3393,3136,176,2181,12261,11835,14358,3911,26585,26026,22660,14036,4087,28766,38287,34495,28394
Oregon,4243779,4254280,4247372,4253653,4272371,6555,10501,-6908,6281,18718,10281,39659,40450,38835,38788,9566,41952,46451,43502,42519,715,-2293,-6001,-4667,-3731,177,2609,7458,19246,23590,5732,9304,-7730,-8014,-1162,5909,11913,-272,11232,22428
Pennsylvania,12996143,13015571,12984990,13017721,13078751,-6766,19428,-30581,32731,61030,32903,130247,131688,129235,127571,40308,155702,155242,141059,136882,-7405,-25455,-23554,-11824,-9311,627,10198,37940,68035,82101,-3580,28184,-40405,-21730,-11500,-2953,38382,-2465,46305,70601
Rhode Island,1096530,1097246,1099498,1103429,1112308,-824,716,2252,3931,8879,2546,10031,10445,10063,9924,3390,11327,11103,10508,10286,-844,-1296,-658,-445,-362,78,1070,8346,7852,9525,-373,356,-5028,-3281,-305,-295,1426,3318,4571,9220
South Carolina,5132249,5194274,5287935,5387830,5478831,13997,62025,93661,99895,91001,13492,55815,57613,58152,57999,14075,64948,64615,58965,58516,-583,-9133,-7002,-813,-517,340,4027,13865,19225,23234,14991,67887,83940,80092,68043,15331,71914,97805,99317,91277
South Dakota,887948,896492,909723,918305,924669,1219,8544,13231,8582,6364,2832,11064,11254,11171,11311,2021,9769,9207,8525,8723,811,1295,2047,2646,2588,64,1101,2570,1314,1616,325,6124,8253,4536,2132,389,7225,10823,5850,3748
Tennessee,6927904,6965740,7062217,7148304,7227750,15557,37836,96477,86087,79446,19250,79463,82091,83108,83223,18960,89410,91578,81180,79865,290,-9947,-9487,1928,3358,209,3112,19466,22704,27648,14812,45483,83116,60293,48476,15021,48595,102582,82997,76124
Texas,29239570,29570351,30113488,30727890,31290831,90112,330781,543137,614402,562941,88268,364918,384352,390966,388115,55696,270489,261155,232364,229362,32572,94429,123197,158602,158753,1955,43476,193143,262618,319569,53751,195564,222154,190994,85267,55706,239040,415297,453612,404836
Utah,3284077,3339738,3391011,3443222,3503613,12469,55661,51273,52211,60391,11862,45704,46280,45448,45695,4973,21976,23312,21196,21709,6889,23728,22968,24252,23986,118,2055,15177,27421,33133,4658,30032,13488,493,3220,4776,32087,28665,27914,36353
Vermont,642977,647210,648142,648708,648493,-105,4233,932,566,-215,1303,5153,5401,5100,5039,1552,6439,7178,6857,6762,-249,-1286,-1777,-1757,-1723,21,415,1929,1649,2024,-68,4871,1095,773,-511,-47,5286,3024,2422,1513
Virginia,8637615,8658910,8683414,8734685,8811195,6227,21295,24504,51271,76510,23580,94275,95620,94428,93593,19692,83637,86147,79759,78443,3888,10638,9473,14669,15150,766,14319,41157,46416,56155,137,-4643,-25629,-9646,5284,903,9676,15528,36770,61439
Washington,7727209,7743760,7794123,7857320,7958180,19623,16551,50363,63197,100860,21105,82602,83978,82165,82072,15169,64953,70873,67819,65635,5936,17649,13105,14346,16437,667,13991,43544,67068,81581,12045,-15688,-3452,-17293,2671,12712,-1697,40092,49775,84252
West Virginia,1791646,1785618,1774122,1770495,1769979,-2090,-6028,-11496,-3627,-516,4296,17056,17028,16895,16680,5861,27577,29906,25911,24524,-1565,-10521,-12878,-9016,-7844,36,727,1673,2320,2841,-793,2984,289,3296,4520,-757,3711,1962,5616,7361
Wisconsin,5897375,5881608,5903975,5930405,5960975,3205,-15767,22367,26430,30570,15554,60035,60782,60148,59445,14164,61984,63549,58788,57405,1390,-1949,-2767,1360,2040,214,3189,19693,18247,22146,42,-18603,7502,7685,6332,256,-15414,27195,25932,28478
Wyoming,577681,579636,581978,585067,587618,837,1955,2342,3089,2551,1584,6164,6122,6057,6037,1286,6170,6728,5706,5634,298,-6,-606,351,403,18,137,551,1037,1285,445,1809,2449,1741,861,463,1946,3000,2778,2146
Puerto Rico,3281590,3262711,3220137,3203792,3203295,-4284,-18879,-42574,-16345,-497,4545,18800,19724,18884,18219,7301,33362,34157,35175,33920,-2756,-14562,-14433,-16291,-15701,-1528,-4317,-28141,-54,15204,0,0,0,0,0,-1528,-4317,-28141,-54,15204
